#
# TABLE STRUCTURE FOR: sma_addresses
#

DROP TABLE IF EXISTS `sma_addresses`;

CREATE TABLE `sma_addresses` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `company_id` int(11) NOT NULL,
  `line1` varchar(50) NOT NULL,
  `line2` varchar(50) DEFAULT NULL,
  `city` varchar(25) NOT NULL,
  `postal_code` varchar(20) DEFAULT NULL,
  `state` varchar(25) NOT NULL,
  `country` varchar(50) NOT NULL,
  `phone` varchar(50) DEFAULT NULL,
  `updated_at` timestamp NOT NULL DEFAULT current_timestamp() ON UPDATE current_timestamp(),
  PRIMARY KEY (`id`),
  KEY `company_id` (`company_id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_general_ci;

#
# TABLE STRUCTURE FOR: sma_adjustment_items
#

DROP TABLE IF EXISTS `sma_adjustment_items`;

CREATE TABLE `sma_adjustment_items` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `adjustment_id` int(11) NOT NULL,
  `product_id` int(11) NOT NULL,
  `option_id` int(11) DEFAULT NULL,
  `quantity` decimal(15,4) NOT NULL,
  `warehouse_id` int(11) NOT NULL,
  `serial_no` varchar(255) DEFAULT NULL,
  `type` varchar(20) NOT NULL,
  PRIMARY KEY (`id`),
  KEY `adjustment_id` (`adjustment_id`)
) ENGINE=InnoDB AUTO_INCREMENT=499 DEFAULT CHARSET=utf8 COLLATE=utf8_general_ci;

INSERT INTO `sma_adjustment_items` (`id`, `adjustment_id`, `product_id`, `option_id`, `quantity`, `warehouse_id`, `serial_no`, `type`) VALUES (5, 2, 7, NULL, '20.0000', 1, '', 'addition');
INSERT INTO `sma_logs` (`id`, `detail`, `model`, `date`) VALUES (217, 'Product is being deleted by owner (User Id: 1)', '{\"model\":{\"id\":\"70\",\"code\":\"E4S\",\"name\":\"Earthrod 4ft small\",\"unit\":\"2\",\"cost\":\"104.0000\",\"price\":\"131.0000\",\"alert_quantity\":\"10.0000\",\"image\":\"\",\"category_id\":\"8\",\"subcategory_id\":null,\"cf1\":\"\",\"cf2\":\"\",\"cf3\":\"\",\"cf4\":\"\",\"cf5\":\"\",\"cf6\":\"\",\"quantity\":\"10.0000\",\"tax_rate\":null,\"track_quantity\":\"1\",\"details\":\"\",\"warehouse\":null,\"barcode_symbology\":\"code128\",\"file\":null,\"product_details\":\"\",\"tax_method\":\"0\",\"type\":\"standard\",\"supplier1\":null,\"supplier1price\":\"0.0000\",\"supplier2\":null,\"supplier2price\":\"0.0000\",\"supplier3\":null,\"supplier3price\":\"0.0000\",\"supplier4\":null,\"supplier4price\":\"0.0000\",\"supplier5\":null,\"supplier5price\":\"0.0000\",\"promotion\":\"0\",\"promo_price\":null,\"start_date\":null,\"end_date\":null,\"supplier1_part_no\":\"\",\"supplier2_part_no\":\"\",\"supplier3_part_no\":\"\",\"supplier4_part_no\":\"\",\"supplier5_part_no\":\"\",\"sale_unit\":\"2\",\"purchase_unit\":\"2\",\"brand\":\"3\",\"slug\":\"earthrod-4ft-small\",\"featured\":null,\"weight\":null,\"hsn_code\":\"0\",\"views\":\"0\",\"hide\":\"0\",\"second_name\":\"\",\"hide_pos\":\"0\"}}', '2023-12-01 16:54:14');
INSERT INTO `sma_logs` (`id`, `detail`, `model`, `date`) VALUES (218, 'Product is being deleted by owner (User Id: 1)', '{\"model\":{\"id\":\"397\",\"code\":\"E4SPTS\",\"name\":\"EXTENSION 4WAY SMART PROTECTION TRONIC EC SP04\",\"unit\":\"2\",\"cost\":\"1190.0000\",\"price\":\"1450.0000\",\"alert_quantity\":\"10.0000\",\"image\":\"\",\"category_id\":\"8\",\"subcategory_id\":null,\"cf1\":\"\",\"cf2\":\"\",\"cf3\":\"\",\"cf4\":\"\",\"cf5\":\"\",\"cf6\":\"\",\"quantity\":\"10.0000\",\"tax_rate\":null,\"track_quantity\":\"1\",\"details\":\"\",\"warehouse\":null,\"barcode_symbology\":\"code128\",\"file\":null,\"product_details\":\"\",\"tax_method\":\"0\",\"type\":\"standard\",\"supplier1\":null,\"supplier1price\":\"0.0000\",\"supplier2\":null,\"supplier2price\":\"0.0000\",\"supplier3\":null,\"supplier3price\":\"0.0000\",\"supplier4\":null,\"supplier4price\":\"0.0000\",\"supplier5\":null,\"supplier5price\":\"0.0000\",\"promotion\":\"0\",\"promo_price\":null,\"start_date\":null,\"end_date\":null,\"supplier1_part_no\":\"\",\"supplier2_part_no\":\"\",\"supplier3_part_no\":\"\",\"supplier4_part_no\":\"\",\"supplier5_part_no\":\"\",\"sale_unit\":\"2\",\"purchase_unit\":\"2\",\"brand\":\"7\",\"slug\":\"extension-4way-smart-protection-tronic-ec-sp04\",\"featured\":null,\"weight\":null,\"hsn_code\":\"0\",\"views\":\"0\",\"hide\":\"0\",\"second_name\":\"\",\"hide_pos\":\"0\"}}', '2023-12-01 16:54:14');
INSERT INTO `sma_logs` (`id`, `detail`, `model`, `date`) VALUES (219, 'Product is being deleted by owner (User Id: 1)', '{\"model\":{\"id\":\"399\",\"code\":\"E4SPTS1\",\"name\":\"EXTENSION TRONIC TR 1104\",\"unit\":\"2\",\"cost\":\"948.0000\",\"price\":\"1450.0000\",\"alert_quantity\":\"10.0000\",\"image\":\"\",\"category_id\":\"8\",\"subcategory_id\":null,\"cf1\":\"\",\"cf2\":\"\",\"cf3\":\"\",\"cf4\":\"\",\"cf5\":\"\",\"cf6\":\"\",\"quantity\":\"5.0000\",\"tax_rate\":null,\"track_quantity\":\"1\",\"details\":\"\",\"warehouse\":null,\"barcode_symbology\":\"code128\",\"file\":null,\"product_details\":\"\",\"tax_method\":\"0\",\"type\":\"standard\",\"supplier1\":null,\"supplier1price\":\"0.0000\",\"supplier2\":null,\"supplier2price\":\"0.0000\",\"supplier3\":null,\"supplier3price\":\"0.0000\",\"supplier4\":null,\"supplier4price\":\"0.0000\",\"supplier5\":null,\"supplier5price\":\"0.0000\",\"promotion\":\"0\",\"promo_price\":null,\"start_date\":null,\"end_date\":null,\"supplier1_part_no\":\"\",\"supplier2_part_no\":\"\",\"supplier3_part_no\":\"\",\"supplier4_part_no\":\"\",\"supplier5_part_no\":\"\",\"sale_unit\":\"2\",\"purchase_unit\":\"2\",\"brand\":\"7\",\"slug\":\"extension-tronic-tr-1104\",\"featured\":null,\"weight\":null,\"hsn_code\":\"0\",\"views\":\"0\",\"hide\":\"0\",\"second_name\":\"\",\"hide_pos\":\"0\"}}', '2023-12-01 16:54:14');
INSERT INTO `sma_logs` (`id`, `detail`, `model`, `date`) VALUES (220, 'Product is being deleted by owner (User Id: 1)', '{\"model\":{\"id\":\"408\",\"code\":\"E4SPTS10\",\"name\":\"TRONIC MCB SP 6A 6K MC 1006-6K NEW INDIA\",\"unit\":\"2\",\"cost\":\"141.0000\",\"price\":\"310.0000\",\"alert_quantity\":\"10.0000\",\"image\":\"\",\"category_id\":\"8\",\"subcategory_id\":null,\"cf1\":\"\",\"cf2\":\"\",\"cf3\":\"\",\"cf4\":\"\",\"cf5\":\"\",\"cf6\":\"\",\"quantity\":\"5.0000\",\"tax_rate\":null,\"track_quantity\":\"1\",\"details\":\"\",\"warehouse\":null,\"barcode_symbology\":\"code128\",\"file\":null,\"product_details\":\"\",\"tax_method\":\"0\",\"type\":\"standard\",\"supplier1\":null,\"supplier1price\":\"0.0000\",\"supplier2\":null,\"supplier2price\":\"0.0000\",\"supplier3\":null,\"supplier3price\":\"0.0000\",\"supplier4\":null,\"supplier4price\":\"0.0000\",\"supplier5\":null,\"supplier5price\":\"0.0000\",\"promotion\":\"0\",\"promo_price\":null,\"start_date\":null,\"end_date\":null,\"supplier1_part_no\":\"\",\"supplier2_part_no\":\"\",\"supplier3_part_no\":\"\",\"supplier4_part_no\":\"\",\"supplier5_part_no\":\"\",\"sale_unit\":\"2\",\"purchase_unit\":\"2\",\"brand\":\"7\",\"slug\":\"tronic-mcb-sp-6a-6k-mc-1006-6k-new-india\",\"featured\":null,\"weight\":null,\"hsn_code\":\"0\",\"views\":\"0\",\"hide\":\"0\",\"second_name\":\"\",\"hide_pos\":\"0\"}}', '2023-12-01 16:54:14');
INSERT INTO `sma_logs` (`id`, `detail`, `model`, `date`) VALUES (221, 'Product is being deleted by owner (User Id: 1)', '{\"model\":{\"id\":\"400\",\"code\":\"E4SPTS2\",\"name\":\"TRONIC HIVOLTGUARD NEW 13A VS HG13\",\"unit\":\"2\",\"cost\":\"983.0000\",\"price\":\"1500.0000\",\"alert_quantity\":\"10.0000\",\"image\":\"\",\"category_id\":\"8\",\"subcategory_id\":null,\"cf1\":\"\",\"cf2\":\"\",\"cf3\":\"\",\"cf4\":\"\",\"cf5\":\"\",\"cf6\":\"\",\"quantity\":\"5.0000\",\"tax_rate\":null,\"track_quantity\":\"1\",\"details\":\"\",\"warehouse\":null,\"barcode_symbology\":\"code128\",\"file\":null,\"product_details\":\"\",\"tax_method\":\"0\",\"type\":\"standard\",\"supplier1\":null,\"supplier1price\":\"0.0000\",\"supplier2\":null,\"supplier2price\":\"0.0000\",\"supplier3\":null,\"supplier3price\":\"0.0000\",\"supplier4\":null,\"supplier4price\":\"0.0000\",\"supplier5\":null,\"supplier5price\":\"0.0000\",\"promotion\":\"0\",\"promo_price\":null,\"start_date\":null,\"end_date\":null,\"supplier1_part_no\":\"\",\"supplier2_part_no\":\"\",\"supplier3_part_no\":\"\",\"supplier4_part_no\":\"\",\"supplier5_part_no\":\"\",\"sale_unit\":\"2\",\"purchase_unit\":\"2\",\"brand\":\"7\",\"slug\":\"tronic-hivoltguard-new-13a-vs-hg13\",\"featured\":null,\"weight\":null,\"hsn_code\":\"0\",\"views\":\"0\",\"hide\":\"0\",\"second_name\":\"\",\"hide_pos\":\"0\"}}', '2023-12-01 16:54:14');
INSERT INTO `sma_logs` (`id`, `detail`, `model`, `date`) VALUES (222, 'Product is being deleted by owner (User Id: 1)', '{\"model\":{\"id\":\"401\",\"code\":\"E4SPTS3\",\"name\":\"ESTIA POWER GUARD 13A USB EST PG13-UB\",\"unit\":\"2\",\"cost\":\"841.0000\",\"price\":\"1250.0000\",\"alert_quantity\":\"10.0000\",\"image\":\"\",\"category_id\":\"8\",\"subcategory_id\":null,\"cf1\":\"\",\"cf2\":\"\",\"cf3\":\"\",\"cf4\":\"\",\"cf5\":\"\",\"cf6\":\"\",\"quantity\":\"5.0000\",\"tax_rate\":null,\"track_quantity\":\"1\",\"details\":\"\",\"warehouse\":null,\"barcode_symbology\":\"code128\",\"file\":null,\"product_details\":\"\",\"tax_method\":\"0\",\"type\":\"standard\",\"supplier1\":null,\"supplier1price\":\"0.0000\",\"supplier2\":null,\"supplier2price\":\"0.0000\",\"supplier3\":null,\"supplier3price\":\"0.0000\",\"supplier4\":null,\"supplier4price\":\"0.0000\",\"supplier5\":null,\"supplier5price\":\"0.0000\",\"promotion\":\"0\",\"promo_price\":null,\"start_date\":null,\"end_date\":null,\"supplier1_part_no\":\"\",\"supplier2_part_no\":\"\",\"supplier3_part_no\":\"\",\"supplier4_part_no\":\"\",\"supplier5_part_no\":\"\",\"sale_unit\":\"2\",\"purchase_unit\":\"2\",\"brand\":\"7\",\"slug\":\"estia-power-guard-13a-usb-est-pg13-ub\",\"featured\":null,\"weight\":null,\"hsn_code\":\"0\",\"views\":\"0\",\"hide\":\"0\",\"second_name\":\"\",\"hide_pos\":\"0\"}}', '2023-12-01 16:54:14');
INSERT INTO `sma_logs` (`id`, `detail`, `model`, `date`) VALUES (223, 'Product is being deleted by owner (User Id: 1)', '{\"model\":{\"id\":\"402\",\"code\":\"E4SPTS4\",\"name\":\"TRONIC FRIDGE GUARD NEW VS FG05\",\"unit\":\"2\",\"cost\":\"1091.0000\",\"price\":\"1950.0000\",\"alert_quantity\":\"10.0000\",\"image\":\"\",\"category_id\":\"8\",\"subcategory_id\":null,\"cf1\":\"\",\"cf2\":\"\",\"cf3\":\"\",\"cf4\":\"\",\"cf5\":\"\",\"cf6\":\"\",\"quantity\":\"5.0000\",\"tax_rate\":null,\"track_quantity\":\"1\",\"details\":\"\",\"warehouse\":null,\"barcode_symbology\":\"code128\",\"file\":null,\"product_details\":\"\",\"tax_method\":\"0\",\"type\":\"standard\",\"supplier1\":null,\"supplier1price\":\"0.0000\",\"supplier2\":null,\"supplier2price\":\"0.0000\",\"supplier3\":null,\"supplier3price\":\"0.0000\",\"supplier4\":null,\"supplier4price\":\"0.0000\",\"supplier5\":null,\"supplier5price\":\"0.0000\",\"promotion\":\"0\",\"promo_price\":null,\"start_date\":null,\"end_date\":null,\"supplier1_part_no\":\"\",\"supplier2_part_no\":\"\",\"supplier3_part_no\":\"\",\"supplier4_part_no\":\"\",\"supplier5_part_no\":\"\",\"sale_unit\":\"2\",\"purchase_unit\":\"2\",\"brand\":\"7\",\"slug\":\"tronic-fridge-guard-new-vs-fg05\",\"featured\":null,\"weight\":null,\"hsn_code\":\"0\",\"views\":\"0\",\"hide\":\"0\",\"second_name\":\"\",\"hide_pos\":\"0\"}}', '2023-12-01 16:54:14');
INSERT INTO `sma_logs` (`id`, `detail`, `model`, `date`) VALUES (224, 'Product is being deleted by owner (User Id: 1)', '{\"model\":{\"id\":\"403\",\"code\":\"E4SPTS5\",\"name\":\"TRONIC TV GUARD 7A VS TV07\",\"unit\":\"2\",\"cost\":\"1276.0000\",\"price\":\"2500.0000\",\"alert_quantity\":\"10.0000\",\"image\":\"\",\"category_id\":\"8\",\"subcategory_id\":null,\"cf1\":\"\",\"cf2\":\"\",\"cf3\":\"\",\"cf4\":\"\",\"cf5\":\"\",\"cf6\":\"\",\"quantity\":\"5.0000\",\"tax_rate\":null,\"track_quantity\":\"1\",\"details\":\"\",\"warehouse\":null,\"barcode_symbology\":\"code128\",\"file\":null,\"product_details\":\"\",\"tax_method\":\"0\",\"type\":\"standard\",\"supplier1\":null,\"supplier1price\":\"0.0000\",\"supplier2\":null,\"supplier2price\":\"0.0000\",\"supplier3\":null,\"supplier3price\":\"0.0000\",\"supplier4\":null,\"supplier4price\":\"0.0000\",\"supplier5\":null,\"supplier5price\":\"0.0000\",\"promotion\":\"0\",\"promo_price\":null,\"start_date\":null,\"end_date\":null,\"supplier1_part_no\":\"\",\"supplier2_part_no\":\"\",\"supplier3_part_no\":\"\",\"supplier4_part_no\":\"\",\"supplier5_part_no\":\"\",\"sale_unit\":\"2\",\"purchase_unit\":\"2\",\"brand\":\"7\",\"slug\":\"tronic-tv-guard-7a-vs-tv07\",\"featured\":null,\"weight\":null,\"hsn_code\":\"0\",\"views\":\"0\",\"hide\":\"0\",\"second_name\":\"\",\"hide_pos\":\"0\"}}', '2023-12-01 16:54:14');
INSERT INTO `sma_logs` (`id`, `detail`, `model`, `date`) VALUES (225, 'Product is being deleted by owner (User Id: 1)', '{\"model\":{\"id\":\"404\",\"code\":\"E4SPTS6\",\"name\":\"FLOAT SWITCH 2MTR TRONIC PS FLOT-2M\",\"unit\":\"2\",\"cost\":\"672.0000\",\"price\":\"1450.0000\",\"alert_quantity\":\"10.0000\",\"image\":\"\",\"category_id\":\"8\",\"subcategory_id\":null,\"cf1\":\"\",\"cf2\":\"\",\"cf3\":\"\",\"cf4\":\"\",\"cf5\":\"\",\"cf6\":\"\",\"quantity\":\"5.0000\",\"tax_rate\":null,\"track_quantity\":\"1\",\"details\":\"\",\"warehouse\":null,\"barcode_symbology\":\"code128\",\"file\":null,\"product_details\":\"\",\"tax_method\":\"0\",\"type\":\"standard\",\"supplier1\":null,\"supplier1price\":\"0.0000\",\"supplier2\":null,\"supplier2price\":\"0.0000\",\"supplier3\":null,\"supplier3price\":\"0.0000\",\"supplier4\":null,\"supplier4price\":\"0.0000\",\"supplier5\":null,\"supplier5price\":\"0.0000\",\"promotion\":\"0\",\"promo_price\":null,\"start_date\":null,\"end_date\":null,\"supplier1_part_no\":\"\",\"supplier2_part_no\":\"\",\"supplier3_part_no\":\"\",\"supplier4_part_no\":\"\",\"supplier5_part_no\":\"\",\"sale_unit\":\"2\",\"purchase_unit\":\"2\",\"brand\":\"7\",\"slug\":\"float-switch-2mtr-tronic-ps-flot-2m\",\"featured\":null,\"weight\":null,\"hsn_code\":\"0\",\"views\":\"0\",\"hide\":\"0\",\"second_name\":\"\",\"hide_pos\":\"0\"}}', '2023-12-01 16:54:14');
INSERT INTO `sma_logs` (`id`, `detail`, `model`, `date`) VALUES (226, 'Product is being deleted by owner (User Id: 1)', '{\"model\":{\"id\":\"405\",\"code\":\"E4SPTS7\",\"name\":\"INDUSTRIAL SOCKET WALL 16AMPS 3 PIN ESTIA EST IS16-3P\",\"unit\":\"2\",\"cost\":\"125.0000\",\"price\":\"500.0000\",\"alert_quantity\":\"10.0000\",\"image\":\"\",\"category_id\":\"8\",\"subcategory_id\":null,\"cf1\":\"\",\"cf2\":\"\",\"cf3\":\"\",\"cf4\":\"\",\"cf5\":\"\",\"cf6\":\"\",\"quantity\":\"5.0000\",\"tax_rate\":null,\"track_quantity\":\"1\",\"details\":\"\",\"warehouse\":null,\"barcode_symbology\":\"code128\",\"file\":null,\"product_details\":\"\",\"tax_method\":\"0\",\"type\":\"standard\",\"supplier1\":null,\"supplier1price\":\"0.0000\",\"supplier2\":null,\"supplier2price\":\"0.0000\",\"supplier3\":null,\"supplier3price\":\"0.0000\",\"supplier4\":null,\"supplier4price\":\"0.0000\",\"supplier5\":null,\"supplier5price\":\"0.0000\",\"promotion\":\"0\",\"promo_price\":null,\"start_date\":null,\"end_date\":null,\"supplier1_part_no\":\"\",\"supplier2_part_no\":\"\",\"supplier3_part_no\":\"\",\"supplier4_part_no\":\"\",\"supplier5_part_no\":\"\",\"sale_unit\":\"2\",\"purchase_unit\":\"2\",\"brand\":\"7\",\"slug\":\"industrial-socket-wall-16amps-3-pin-estia-est-is16-3p\",\"featured\":null,\"weight\":null,\"hsn_code\":\"0\",\"views\":\"0\",\"hide\":\"0\",\"second_name\":\"\",\"hide_pos\":\"0\"}}', '2023-12-01 16:54:14');
INSERT INTO `sma_logs` (`id`, `detail`, `model`, `date`) VALUES (227, 'Product is being deleted by owner (User Id: 1)', '{\"model\":{\"id\":\"406\",\"code\":\"E4SPTS8\",\"name\":\"INDUSTRIAL PLUG 32AMPS 3 PIN ESTIA EST IP32-3P\",\"unit\":\"2\",\"cost\":\"228.0000\",\"price\":\"650.0000\",\"alert_quantity\":\"10.0000\",\"image\":\"\",\"category_id\":\"8\",\"subcategory_id\":null,\"cf1\":\"\",\"cf2\":\"\",\"cf3\":\"\",\"cf4\":\"\",\"cf5\":\"\",\"cf6\":\"\",\"quantity\":\"5.0000\",\"tax_rate\":null,\"track_quantity\":\"1\",\"details\":\"\",\"warehouse\":null,\"barcode_symbology\":\"code128\",\"file\":null,\"product_details\":\"\",\"tax_method\":\"0\",\"type\":\"standard\",\"supplier1\":null,\"supplier1price\":\"0.0000\",\"supplier2\":null,\"supplier2price\":\"0.0000\",\"supplier3\":null,\"supplier3price\":\"0.0000\",\"supplier4\":null,\"supplier4price\":\"0.0000\",\"supplier5\":null,\"supplier5price\":\"0.0000\",\"promotion\":\"0\",\"promo_price\":null,\"start_date\":null,\"end_date\":null,\"supplier1_part_no\":\"\",\"supplier2_part_no\":\"\",\"supplier3_part_no\":\"\",\"supplier4_part_no\":\"\",\"supplier5_part_no\":\"\",\"sale_unit\":\"2\",\"purchase_unit\":\"2\",\"brand\":\"7\",\"slug\":\"industrial-plug-32amps-3-pin-estia-est-ip32-3p\",\"featured\":null,\"weight\":null,\"hsn_code\":\"0\",\"views\":\"0\",\"hide\":\"0\",\"second_name\":\"\",\"hide_pos\":\"0\"}}', '2023-12-01 16:54:14');
INSERT INTO `sma_logs` (`id`, `detail`, `model`, `date`) VALUES (228, 'Product is being deleted by owner (User Id: 1)', '{\"model\":{\"id\":\"407\",\"code\":\"E4SPTS9\",\"name\":\"INDUSTRIAL SOCKET WALL 32AMPS 3 PIN ESTIA EST IS32-3P\",\"unit\":\"2\",\"cost\":\"289.0000\",\"price\":\"650.0000\",\"alert_quantity\":\"10.0000\",\"image\":\"\",\"category_id\":\"8\",\"subcategory_id\":null,\"cf1\":\"\",\"cf2\":\"\",\"cf3\":\"\",\"cf4\":\"\",\"cf5\":\"\",\"cf6\":\"\",\"quantity\":\"5.0000\",\"tax_rate\":null,\"track_quantity\":\"1\",\"details\":\"\",\"warehouse\":null,\"barcode_symbology\":\"code128\",\"file\":null,\"product_details\":\"\",\"tax_method\":\"0\",\"type\":\"standard\",\"supplier1\":null,\"supplier1price\":\"0.0000\",\"supplier2\":null,\"supplier2price\":\"0.0000\",\"supplier3\":null,\"supplier3price\":\"0.0000\",\"supplier4\":null,\"supplier4price\":\"0.0000\",\"supplier5\":null,\"supplier5price\":\"0.0000\",\"promotion\":\"0\",\"promo_price\":null,\"start_date\":null,\"end_date\":null,\"supplier1_part_no\":\"\",\"supplier2_part_no\":\"\",\"supplier3_part_no\":\"\",\"supplier4_part_no\":\"\",\"supplier5_part_no\":\"\",\"sale_unit\":\"2\",\"purchase_unit\":\"2\",\"brand\":\"7\",\"slug\":\"industrial-socket-wall-32amps-3-pin-estia-est-is32-3p\",\"featured\":null,\"weight\":null,\"hsn_code\":\"0\",\"views\":\"0\",\"hide\":\"0\",\"second_name\":\"\",\"hide_pos\":\"0\"}}', '2023-12-01 16:54:14');
INSERT INTO `sma_logs` (`id`, `detail`, `model`, `date`) VALUES (229, 'Product is being deleted by owner (User Id: 1)', '{\"model\":{\"id\":\"295\",\"code\":\"EBS\",\"name\":\"Extra bass sony\",\"unit\":\"2\",\"cost\":\"350.0000\",\"price\":\"700.0000\",\"alert_quantity\":\"10.0000\",\"image\":\"\",\"category_id\":\"8\",\"subcategory_id\":null,\"cf1\":\"\",\"cf2\":\"\",\"cf3\":\"\",\"cf4\":\"\",\"cf5\":\"\",\"cf6\":\"\",\"quantity\":\"5.0000\",\"tax_rate\":null,\"track_quantity\":\"1\",\"details\":\"\",\"warehouse\":null,\"barcode_symbology\":\"code128\",\"file\":null,\"product_details\":\"\",\"tax_method\":\"0\",\"type\":\"standard\",\"supplier1\":null,\"supplier1price\":\"0.0000\",\"supplier2\":null,\"supplier2price\":\"0.0000\",\"supplier3\":null,\"supplier3price\":\"0.0000\",\"supplier4\":null,\"supplier4price\":\"0.0000\",\"supplier5\":null,\"supplier5price\":\"0.0000\",\"promotion\":\"0\",\"promo_price\":null,\"start_date\":null,\"end_date\":null,\"supplier1_part_no\":\"\",\"supplier2_part_no\":\"\",\"supplier3_part_no\":\"\",\"supplier4_part_no\":\"\",\"supplier5_part_no\":\"\",\"sale_unit\":\"2\",\"purchase_unit\":\"2\",\"brand\":\"3\",\"slug\":\"extra-bass-sony\",\"featured\":null,\"weight\":null,\"hsn_code\":\"0\",\"views\":\"0\",\"hide\":\"0\",\"second_name\":\"\",\"hide_pos\":\"0\"}}', '2023-12-01 16:54:14');
INSERT INTO `sma_logs` (`id`, `detail`, `model`, `date`) VALUES (230, 'Product is being deleted by owner (User Id: 1)', '{\"model\":{\"id\":\"233\",\"code\":\"ERM\",\"name\":\"FPM DT-1 charger 3.1 Fast charger\",\"unit\":\"2\",\"cost\":\"180.0000\",\"price\":\"600.0000\",\"alert_quantity\":\"10.0000\",\"image\":\"\",\"category_id\":\"8\",\"subcategory_id\":null,\"cf1\":\"\",\"cf2\":\"\",\"cf3\":\"\",\"cf4\":\"\",\"cf5\":\"\",\"cf6\":\"\",\"quantity\":\"5.0000\",\"tax_rate\":null,\"track_quantity\":\"1\",\"details\":\"\",\"warehouse\":null,\"barcode_symbology\":\"code128\",\"file\":null,\"product_details\":\"\",\"tax_method\":\"0\",\"type\":\"standard\",\"supplier1\":null,\"supplier1price\":\"0.0000\",\"supplier2\":null,\"supplier2price\":\"0.0000\",\"supplier3\":null,\"supplier3price\":\"0.0000\",\"supplier4\":null,\"supplier4price\":\"0.0000\",\"supplier5\":null,\"supplier5price\":\"0.0000\",\"promotion\":\"0\",\"promo_price\":null,\"start_date\":null,\"end_date\":null,\"supplier1_part_no\":\"\",\"supplier2_part_no\":\"\",\"supplier3_part_no\":\"\",\"supplier4_part_no\":\"\",\"supplier5_part_no\":\"\",\"sale_unit\":\"2\",\"purchase_unit\":\"2\",\"brand\":\"3\",\"slug\":\"fpm-dt-1-charger-31-fast-charger\",\"featured\":null,\"weight\":null,\"hsn_code\":\"0\",\"views\":\"0\",\"hide\":\"0\",\"second_name\":\"\",\"hide_pos\":\"0\"}}', '2023-12-01 16:54:14');
INSERT INTO `sma_logs` (`id`, `detail`, `model`, `date`) VALUES (231, 'Product is being deleted by owner (User Id: 1)', '{\"model\":{\"id\":\"231\",\"code\":\"EXX3X\",\"name\":\"Excellent cool charger 3x type C\",\"unit\":\"2\",\"cost\":\"400.0000\",\"price\":\"600.0000\",\"alert_quantity\":\"10.0000\",\"image\":\"\",\"category_id\":\"8\",\"subcategory_id\":null,\"cf1\":\"\",\"cf2\":\"\",\"cf3\":\"\",\"cf4\":\"\",\"cf5\":\"\",\"cf6\":\"\",\"quantity\":\"5.0000\",\"tax_rate\":null,\"track_quantity\":\"1\",\"details\":\"\",\"warehouse\":null,\"barcode_symbology\":\"code128\",\"file\":null,\"product_details\":\"\",\"tax_method\":\"0\",\"type\":\"standard\",\"supplier1\":null,\"supplier1price\":\"0.0000\",\"supplier2\":null,\"supplier2price\":\"0.0000\",\"supplier3\":null,\"supplier3price\":\"0.0000\",\"supplier4\":null,\"supplier4price\":\"0.0000\",\"supplier5\":null,\"supplier5price\":\"0.0000\",\"promotion\":\"0\",\"promo_price\":null,\"start_date\":null,\"end_date\":null,\"supplier1_part_no\":\"\",\"supplier2_part_no\":\"\",\"supplier3_part_no\":\"\",\"supplier4_part_no\":\"\",\"supplier5_part_no\":\"\",\"sale_unit\":\"2\",\"purchase_unit\":\"2\",\"brand\":\"3\",\"slug\":\"excellent-cool-charger-3x-type-c\",\"featured\":null,\"weight\":null,\"hsn_code\":\"0\",\"views\":\"0\",\"hide\":\"0\",\"second_name\":\"\",\"hide_pos\":\"0\"}}', '2023-12-01 16:54:14');
INSERT INTO `sma_logs` (`id`, `detail`, `model`, `date`) VALUES (232, 'Product is being deleted by owner (User Id: 1)', '{\"model\":{\"id\":\"77\",\"code\":\"FC\",\"name\":\"F- connector\",\"unit\":\"2\",\"cost\":\"6.0000\",\"price\":\"7.0000\",\"alert_quantity\":\"10.0000\",\"image\":\"\",\"category_id\":\"8\",\"subcategory_id\":null,\"cf1\":\"\",\"cf2\":\"\",\"cf3\":\"\",\"cf4\":\"\",\"cf5\":\"\",\"cf6\":\"\",\"quantity\":\"5.0000\",\"tax_rate\":null,\"track_quantity\":\"1\",\"details\":\"\",\"warehouse\":null,\"barcode_symbology\":\"code128\",\"file\":null,\"product_details\":\"\",\"tax_method\":\"0\",\"type\":\"standard\",\"supplier1\":null,\"supplier1price\":\"0.0000\",\"supplier2\":null,\"supplier2price\":\"0.0000\",\"supplier3\":null,\"supplier3price\":\"0.0000\",\"supplier4\":null,\"supplier4price\":\"0.0000\",\"supplier5\":null,\"supplier5price\":\"0.0000\",\"promotion\":\"0\",\"promo_price\":null,\"start_date\":null,\"end_date\":null,\"supplier1_part_no\":\"\",\"supplier2_part_no\":\"\",\"supplier3_part_no\":\"\",\"supplier4_part_no\":\"\",\"supplier5_part_no\":\"\",\"sale_unit\":\"2\",\"purchase_unit\":\"2\",\"brand\":\"3\",\"slug\":\"f-connector\",\"featured\":null,\"weight\":null,\"hsn_code\":\"0\",\"views\":\"0\",\"hide\":\"0\",\"second_name\":\"\",\"hide_pos\":\"0\"}}', '2023-12-01 16:54:15');
